libname morb 'R:\State Surveillance\HBV Data Analysis\HBV Match 2012\Datasets\Source Data\Morb';
libname cmrs 'R:\State Surveillance\HBV Data Analysis\HBV Match 2012\Datasets\Source Data\Morb\cmrs\2012';
libname izb 'R:\State Surveillance\HBV Data Analysis\HBV Match 2012\Datasets\Source Data\Morb\NonCalREDIE Cumulative\2012';
libname newphpp 'R:\State Surveillance\HBV Data Analysis\HBV Match 2012\Datasets\Source Data\Morb\PHPP Cumulative\2012';
libname calredie 'R:\State Surveillance\HBV Data Analysis\HBV Match 2012\Datasets\Source Data\Morb\CalREDIE Cumulative\2012';
libname hbvdest 'R:\State Surveillance\HBV Data Analysis\HBV Match 2012\Datasets\Source Data\Morb\Year Specific Morbs\2012';
libname hcvdest 'R:\State Surveillance\Chronic HCV Data Analysis\Chronic HCV SAS Files';


data template;
  attrib addr length = $80. format = $80. informat = $80.;
  attrib Age length = 8. format = 8. informat = 8.;
  attrib AptNo length = $20. format = $20. informat = $20.;
  attrib CMRNumber	length = $12. format = $12. informat = $12.;
  attrib CTract	length = $8. format = $8. informat = $8.; 
  attrib CellPhone	length = $18. format = $18. informat = $18.;
  attrib CensusBlock length = $5. format = $5. informat = $5.;
  attrib City length =	$45.  format = $45. informat = $45.;
  attrib ClusterID length = $7. format = $7. informat = $7.;
  attrib CntyFIPS length = $7. format = $7. informat = $7.;
  attrib CntyGEO length = $21. format = $21. informat = $8.;
  attrib CntyOfResid length = $15. format = $15. informat = $15.;
  attrib Country length = $25. format = $25. informat = $25.;
  attrib CountryBirth length = $38. format = $38. informat = $38.;
  attrib DAT length = 8. format = mmddyy. informat = 8.;
  attrib DDX length = 8. format = mmddyy. informat = 8.;
  attrib DEP length = 8. format = mmddyy. informat = 8.;
  attrib DIS length = $21. format = $21. informat = $21.; 
  attrib DOB length = 8. format = mmddyy. informat = 8.;
  attrib DON length = 8. format = mmddyy. informat = 8.;
  attrib DTH length = 8. format = mmddyy. informat = 8.;
  attrib Disease length = $70. format = $70. informat = $70.;
  attrib DiseaseGrp length = $163. format = $163. informat = $163.;
  attrib DtAdmit length = 8. format = mmddyy. informat = 8.;
  attrib DtArrival length = 8. format = mmddyy. informat = 8.;
  attrib DtClosed length = 8. format = mmddyy. informat = 8.;
  attrib DtCreate length = 8. format = mmddyy. informat = 8.;
  attrib DtDischarge length = 8. format = mmddyy. informat = 8.;
  attrib DtLabCollect length = 8. format = mmddyy. informat = 8.;
  attrib DtLabRpt length = 8. format = mmddyy. informat = 8.;
  attrib DtRptBy length = 8. format = mmddyy. informat = 8.;
  attrib DtSent	length = 8. format = mmddyy. informat = 8.;
  attrib DtSubmit length = 8. format = mmddyy. informat = 8.;
  attrib EDD length = 8. format = mmddyy. informat = 8.;
  attrib Ethnicity length = $23. format = $23. informat = $23.;
  attrib Exposure length = $1. format = $1. informat = $1.;
  attrib FDAR length = 8. format = 1. informat = 8.;
  attrib FDDX length = 8. format = 1. informat = 8.;
  attrib FDOB length = 8. format = 1. informat = 8.;
  attrib FDON length = 8. format = 1. informat = 8.;
  attrib FDTH length = 8. format = 1. informat = 8.;
  attrib FNA length = $21. format = $21. informat = $21.; 
  attrib FinalDispo	length = $19. format = $19. informat = $19.;
  attrib HomePhone length = $31. format = $31. informat = $31.;
